"1","
"
"1","
"
"1"," Stratum:5"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","

Real Parameter"
"1"," "
"1","p"
"1","
"
"1"," Stratum:1"
"1"," "
"1","
"
"1"," "
"1"," 2"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:2"
"1"," "
"1","
"
"1"," "
"1"," 2"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:3"
"1"," "
"1","
"
"1"," "
"1"," 2"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:4"
"1"," "
"1","
"
"1"," "
"1"," 2"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:5"
"1"," "
"1","
"
"1"," "
"1"," 2"
"1","
1"
"1","  "
"1","
"
"1","

Real Parameter"
"1"," "
"1","Psi"
"1","
"
"1"," Stratum:1 To:2"
"1"," "
"1","
"
"1"," "
"1","         1"
"1","
1"
"1"," 0.4923077"
"1","
"
"1","
"
"1"," Stratum:1 To:3"
"1"," "
"1","
"
"1"," "
"1","         1"
"1","
1"
"1"," 0.0205128"
"1","
"
"1","
"
"1"," Stratum:1 To:4"
"1"," "
"1","
"
"1"," "
"1","         1"
"1","
1"
"1"," 0.0051282"
"1","
"
"1","
"
"1"," Stratum:1 To:5"
"1"," "
"1","
"
"1"," "
"1","            1"
"1","
1"
"1"," 1.805478e-09"
"1","
"
"1","
"
"1"," Stratum:2 To:1"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:2 To:3"
"1"," "
"1","
"
"1"," "
"1","         1"
"1","
1"
"1"," 0.1369864"
"1","
"
"1","
"
"1"," Stratum:2 To:4"
"1"," "
"1","
"
"1"," "
"1","           1"
"1","
1"
"1"," 4.91018e-10"
"1","
"
"1","
"
"1"," Stratum:2 To:5"
"1"," "
"1","
"
"1"," "
"1","           1"
"1","
1"
"1"," 4.91018e-10"
"1","
"
"1","
"
"1"," Stratum:3 To:1"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:3 To:2"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:3 To:4"
"1"," "
"1","
"
"1"," "
"1","         1"
"1","
1"
"1"," 0.1111101"
"1","
"
"1","
"
"1"," Stratum:3 To:5"
"1"," "
"1","
"
"1"," "
"1","            1"
"1","
1"
"1"," 6.139678e-10"
"1","
"
"1","
"
"1"," Stratum:4 To:1"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:4 To:2"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:4 To:3"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:4 To:5"
"1"," "
"1","
"
"1"," "
"1","           1"
"1","
1"
"1"," 7.74724e-05"
"1","
"
"1","
"
"1"," Stratum:5 To:1"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:5 To:2"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:5 To:3"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"1","
"
"1"," Stratum:5 To:4"
"1"," "
"1","
"
"1"," "
"1"," 1"
"1","
1"
"1","  "
"1","
"
"0","# -------------------------------"
"0","# 5. Extraction des résultats MARK"
"0","# -------------------------------"
"0",""
"0","df <- ms_model$results$real %>%"
"0","  rownames_to_column(""full_name"") %>%"
"0","  separate("
"0","    full_name,"
"0","    into = c(""param"",""from"",""to"",""group"",""c"",""a"",""o"",""t""),"
"0","    sep = "" "","
"0","    fill = ""right"""
"0","  ) %>%"
"0","  filter(param == ""Psi"") %>%"
"0","  mutate("
"0","    from = str_extract(from, ""\\d+""),"
"0","    to   = str_extract(to, ""\\d+"")"
"0","  ) %>%"
"0","  filter(!is.na(from) & !is.na(to))"
"0",""
"0","# -------------------------------"
"0","# 6. Matrice de transition S1 → S2"
"0","# -------------------------------"
"0",""
"0","states <- c(""1"",""2"",""3"",""4"",""5"")"
"0",""
"0","Psi_matrix <- matrix(0, nrow = 5, ncol = 5,"
"0","                     dimnames = list(states, states))"
"0",""
"0","for(i in 1:nrow(df)){"
"0","  Psi_matrix[df$from[i], df$to[i]] <- df$estimate[i]"
"0","}"
"0",""
"0","# Ajouter probabilité de rester dans le même stade"
"0","diag(Psi_matrix) <- 1 - rowSums(Psi_matrix)"
"0",""
"0","# -------------------------------"
"0","# 7. Renommage des stades"
"0","# -------------------------------"
"0",""
"0","pheno_labels <- c("
"0","  ""1"" = ""j"","
"0","  ""2"" = ""nf"","
"0","  ""3"" = ""f"","
"0","  ""4"" = ""ff"","
"0","  ""5"" = ""F"""
"0",")"
"0",""
"0","dimnames(Psi_matrix) <- list(pheno_labels, pheno_labels)"
"0",""
"0","Psi_matrix"
"1","  "
"1","         j"
"1","        nf"
"1","         f"
"1","           ff"
"1","            F"
"1","
j "
"1"," 0.4820513"
"1"," 0.4923077"
"1"," 0.0205128"
"1"," 5.128200e-03"
"1"," 1.805478e-09"
"1","
nf"
"1"," 0.0000000"
"1"," 0.8630136"
"1"," 0.1369864"
"1"," 4.910180e-10"
"1"," 4.910180e-10"
"1","
f "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.8888899"
"1"," 1.111101e-01"
"1"," 6.139678e-10"
"1","
ff"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 9.999225e-01"
"1"," 7.747240e-05"
"1","
F "
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.0000000"
"1"," 0.000000e+00"
"1"," 1.000000e+00"
"1","
"
"0","states <- colnames(Psi_matrix)"
"0",""
"0","dot_code <- ""digraph pheno_S1_S2 {"
"0","  rankdir=LR;"
"0","  node [shape=circle, style=filled, color=lightblue];"
"0",""""
"0",""
"0","for(i in states){"
"0","  for(j in states){"
"0","    prob <- Psi_matrix[i,j]"
"0","    if(!is.na(prob) && prob >= 0.01){"
"0","      dot_code <- paste0("
"0","        dot_code,"
"0","        i, "" -> "", j,"
"0","        "" [label=\"""", round(prob, 2), ""\""];\n"""
"0","      )"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","dot_code <- paste0(dot_code, ""}"")"
"0","grViz(dot_code)"
