"0",""
"0","#Retransformer phénologie en caractères"
"0","codes_pheno <- c("
"0","  ""1"" = ""j"",   # juvénile"
"0","  ""2"" = ""nf"",  # non fleuri"
"0","  ""3"" = ""f"",   # fleuri"
"0","  ""4"" = ""ff"",  # fleurs fanées"
"0","  ""5"" = ""F""    # fruit"
"0",")"
"0",""
"0","psi_lisible_transi_tot <- psi_transi_tot %>%"
"0","  mutate("
"0","    etat = codes_pheno[as.character(etat)],"
"0","    etat_suivant = codes_pheno[as.character(etat_suivant)]"
"0","  )"
"0",""
"0","psi_lisible_transi_tot"
